
> my-nextjs-app@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   ▲ Next.js 16.0.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.192:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 416ms
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 GET /schedule 200 in 189ms (compile: 1417µs, proxy.ts: 1649µs, render: 186ms)
 GET /bookings 200 in 163ms (compile: 4ms, proxy.ts: 3ms, render: 156ms)
 GET /sign-in 200 in 37ms (compile: 2ms, proxy.ts: 10ms, render: 25ms)
 GET / 200 in 70ms (compile: 17ms, proxy.ts: 32ms, render: 20ms)
 GET /sign-in 200 in 43ms (compile: 3ms, proxy.ts: 27ms, render: 13ms)
 GET /bookings 200 in 183ms (compile: 5ms, proxy.ts: 3ms, render: 175ms)
 GET /schedule 200 in 222ms (compile: 7ms, proxy.ts: 8ms, render: 207ms)
 GET /sign-in 200 in 47ms (compile: 3ms, proxy.ts: 11ms, render: 33ms)
 GET / 200 in 38ms (compile: 6ms, proxy.ts: 16ms, render: 15ms)
 GET /sign-in 200 in 13ms (compile: 2ms, proxy.ts: 1154µs, render: 10ms)
 GET /schedule 200 in 234ms (compile: 1281µs, proxy.ts: 7ms, render: 226ms)
 GET /bookings 200 in 201ms (compile: 9ms, proxy.ts: 5ms, render: 187ms)
 GET / 200 in 22ms (compile: 1793µs, proxy.ts: 1878µs, render: 19ms)
 GET /sign-in 200 in 22ms (compile: 6ms, proxy.ts: 1063µs, render: 15ms)
 GET /bookings 200 in 175ms (compile: 2ms, proxy.ts: 4ms, render: 169ms)
 GET /schedule 200 in 226ms (compile: 1556µs, proxy.ts: 13ms, render: 212ms)
 GET /sign-in 200 in 22ms (compile: 1612µs, proxy.ts: 1158µs, render: 19ms)
 GET /bookings 200 in 180ms (compile: 1016µs, proxy.ts: 1025µs, render: 178ms)
 GET / 200 in 44ms (compile: 2ms, proxy.ts: 5ms, render: 37ms)
 GET /schedule 200 in 196ms (compile: 1732µs, proxy.ts: 1252µs, render: 193ms)
 GET /bookings 200 in 154ms (compile: 17ms, proxy.ts: 3ms, render: 134ms)
 GET /sign-in 200 in 33ms (compile: 8ms, proxy.ts: 2ms, render: 23ms)
 GET / 200 in 34ms (compile: 17ms, proxy.ts: 2ms, render: 14ms)
 GET /schedule 200 in 196ms (compile: 4ms, proxy.ts: 1448µs, render: 190ms)
 GET /sign-in 200 in 38ms (compile: 4ms, proxy.ts: 13ms, render: 21ms)
 GET / 200 in 25ms (compile: 1075µs, proxy.ts: 2ms, render: 21ms)
 GET /sign-in 200 in 26ms (compile: 10ms, proxy.ts: 1219µs, render: 15ms)
 GET /bookings 200 in 157ms (compile: 2ms, proxy.ts: 2ms, render: 153ms)
 GET /sign-in 200 in 27ms (compile: 4ms, proxy.ts: 1044µs, render: 22ms)
 GET /schedule 200 in 227ms (compile: 12ms, proxy.ts: 14ms, render: 201ms)
 GET /bookings 200 in 170ms (compile: 7ms, proxy.ts: 14ms, render: 149ms)
 GET / 200 in 29ms (compile: 1358µs, proxy.ts: 2ms, render: 26ms)
 GET /schedule 200 in 208ms (compile: 4ms, proxy.ts: 3ms, render: 202ms)
 GET /sign-in 200 in 16ms (compile: 1311µs, proxy.ts: 3ms, render: 12ms)
 GET / 200 in 24ms (compile: 3ms, proxy.ts: 2ms, render: 19ms)
 GET /bookings 200 in 167ms (compile: 8ms, proxy.ts: 9ms, render: 150ms)
 GET /sign-in 200 in 12ms (compile: 3ms, proxy.ts: 2ms, render: 6ms)
 GET /schedule 200 in 207ms (compile: 1428µs, proxy.ts: 2ms, render: 204ms)
 GET / 200 in 17ms (compile: 1129µs, proxy.ts: 996µs, render: 15ms)
 GET /sign-in 200 in 36ms (compile: 9ms, proxy.ts: 9ms, render: 18ms)
 GET /bookings 200 in 164ms (compile: 10ms, proxy.ts: 2ms, render: 152ms)
 GET / 200 in 9ms (compile: 1533µs, proxy.ts: 1104µs, render: 6ms)
 GET /schedule 200 in 204ms (compile: 2ms, proxy.ts: 7ms, render: 195ms)
 GET /sign-in 200 in 14ms (compile: 902µs, proxy.ts: 2ms, render: 10ms)
 GET /bookings 200 in 158ms (compile: 1861µs, proxy.ts: 1220µs, render: 155ms)
 GET /schedule 200 in 180ms (compile: 1112µs, proxy.ts: 1021µs, render: 178ms)
 GET / 200 in 25ms (compile: 2ms, proxy.ts: 1864µs, render: 21ms)
 GET /sign-in 200 in 29ms (compile: 812µs, proxy.ts: 1064µs, render: 27ms)
 GET /schedule 200 in 187ms (compile: 1604µs, proxy.ts: 4ms, render: 181ms)
 GET /bookings 200 in 147ms (compile: 4ms, proxy.ts: 1101µs, render: 143ms)
 GET / 200 in 33ms (compile: 1304µs, proxy.ts: 2ms, render: 29ms)
 GET /sign-in 200 in 33ms (compile: 7ms, proxy.ts: 10ms, render: 16ms)
 GET /bookings 200 in 164ms (compile: 1388µs, proxy.ts: 10ms, render: 153ms)
 GET /schedule 200 in 175ms (compile: 1837µs, proxy.ts: 1485µs, render: 171ms)
 GET /sign-in 200 in 16ms (compile: 1181µs, proxy.ts: 1413µs, render: 14ms)
 GET / 200 in 19ms (compile: 8ms, proxy.ts: 1423µs, render: 9ms)
 GET /bookings 200 in 145ms (compile: 946µs, proxy.ts: 1201µs, render: 143ms)
 GET /sign-in 200 in 8ms (compile: 781µs, proxy.ts: 950µs, render: 6ms)
 GET / 200 in 19ms (compile: 1020µs, proxy.ts: 2ms, render: 16ms)
 GET /schedule 200 in 205ms (compile: 1529µs, proxy.ts: 1244µs, render: 202ms)
 GET /bookings 200 in 153ms (compile: 7ms, proxy.ts: 9ms, render: 138ms)
 GET /sign-in 200 in 10ms (compile: 1701µs, proxy.ts: 1179µs, render: 7ms)
 GET / 200 in 15ms (compile: 916µs, proxy.ts: 5ms, render: 10ms)
 GET /schedule 200 in 187ms (compile: 1239µs, proxy.ts: 2ms, render: 184ms)
 GET /bookings 200 in 156ms (compile: 11ms, proxy.ts: 1484µs, render: 144ms)
 GET /schedule 200 in 174ms (compile: 3ms, proxy.ts: 1379µs, render: 170ms)
 GET /sign-in 200 in 18ms (compile: 886µs, proxy.ts: 1532µs, render: 16ms)
 GET / 200 in 23ms (compile: 1553µs, proxy.ts: 2ms, render: 19ms)
 GET /bookings 200 in 133ms (compile: 908µs, proxy.ts: 1310µs, render: 131ms)
 GET /sign-in 200 in 11ms (compile: 1160µs, proxy.ts: 1169µs, render: 8ms)
 GET /schedule 200 in 189ms (compile: 1064µs, proxy.ts: 1201µs, render: 186ms)
 GET / 200 in 42ms (compile: 1982µs, proxy.ts: 6ms, render: 35ms)
 GET /bookings 200 in 156ms (compile: 15ms, proxy.ts: 1314µs, render: 140ms)
 GET /sign-in 200 in 34ms (compile: 4ms, proxy.ts: 5ms, render: 24ms)
 GET /schedule 200 in 196ms (compile: 1308µs, proxy.ts: 2ms, render: 193ms)
 GET /bookings 200 in 144ms (compile: 2ms, proxy.ts: 3ms, render: 138ms)
 GET /sign-in 200 in 13ms (compile: 1939µs, proxy.ts: 970µs, render: 10ms)
 GET /schedule 200 in 195ms (compile: 3ms, proxy.ts: 6ms, render: 186ms)
 GET /sign-in 200 in 31ms (compile: 16ms, proxy.ts: 1233µs, render: 13ms)
 GET /sign-in 200 in 16ms (compile: 3ms, proxy.ts: 1687µs, render: 11ms)
 GET /sign-in 200 in 22ms (compile: 7ms, proxy.ts: 906µs, render: 14ms)
 GET /schedule 200 in 191ms (compile: 4ms, proxy.ts: 3ms, render: 185ms)
 GET /bookings 200 in 154ms (compile: 3ms, proxy.ts: 13ms, render: 138ms)
 GET /sign-in 200 in 29ms (compile: 2ms, proxy.ts: 5ms, render: 22ms)
 GET /sign-in 200 in 35ms (compile: 2ms, proxy.ts: 4ms, render: 29ms)
 GET /sign-in 200 in 17ms (compile: 1434µs, proxy.ts: 2ms, render: 13ms)
 GET /sign-in 200 in 20ms (compile: 1828µs, proxy.ts: 1171µs, render: 17ms)
 GET /schedule 200 in 179ms (compile: 2ms, proxy.ts: 2ms, render: 175ms)
 GET /sign-in 200 in 21ms (compile: 1258µs, proxy.ts: 1139µs, render: 18ms)
 GET /sign-in 200 in 14ms (compile: 2ms, proxy.ts: 1264µs, render: 11ms)
 GET /schedule 200 in 179ms (compile: 1232µs, proxy.ts: 2ms, render: 175ms)
 GET /sign-in 200 in 22ms (compile: 3ms, proxy.ts: 1383µs, render: 18ms)
 GET /sign-in 200 in 23ms (compile: 1300µs, proxy.ts: 2ms, render: 20ms)
 GET /sign-in 200 in 27ms (compile: 1648µs, proxy.ts: 4ms, render: 22ms)
 GET /sign-in 200 in 27ms (compile: 5ms, proxy.ts: 2ms, render: 20ms)
 GET /sign-in 200 in 20ms (compile: 1457µs, proxy.ts: 1347µs, render: 17ms)
 GET /sign-in 200 in 18ms (compile: 1018µs, proxy.ts: 1079µs, render: 16ms)
 GET /sign-in 200 in 19ms (compile: 2ms, proxy.ts: 1714µs, render: 15ms)
 GET /sign-in 200 in 18ms (compile: 879µs, proxy.ts: 958µs, render: 17ms)
 GET /sign-in 200 in 21ms (compile: 1286µs, proxy.ts: 4ms, render: 16ms)
 GET /sign-in 200 in 19ms (compile: 843µs, proxy.ts: 1016µs, render: 17ms)
 GET /sign-in 200 in 20ms (compile: 1010µs, proxy.ts: 2ms, render: 17ms)
 GET /sign-in 200 in 20ms (compile: 1246µs, proxy.ts: 1063µs, render: 17ms)
 GET /sign-in 200 in 24ms (compile: 989µs, proxy.ts: 1561µs, render: 22ms)
 GET /sign-in 200 in 27ms (compile: 950µs, proxy.ts: 4ms, render: 22ms)
 GET /sign-in 200 in 21ms (compile: 1651µs, proxy.ts: 4ms, render: 16ms)
 GET /sign-in 200 in 19ms (compile: 1031µs, proxy.ts: 1058µs, render: 17ms)
 GET /sign-in 200 in 22ms (compile: 1013µs, proxy.ts: 1179µs, render: 20ms)
 GET /sign-in 200 in 23ms (compile: 2ms, proxy.ts: 2ms, render: 18ms)
 GET /sign-in 200 in 19ms (compile: 954µs, proxy.ts: 1053µs, render: 17ms)
 GET /sign-in 200 in 18ms (compile: 1212µs, proxy.ts: 1262µs, render: 16ms)
 GET /sign-in 200 in 18ms (compile: 798µs, proxy.ts: 975µs, render: 16ms)
 GET /sign-in 200 in 19ms (compile: 1067µs, proxy.ts: 1901µs, render: 16ms)
 GET /sign-in 200 in 11ms (compile: 859µs, proxy.ts: 1029µs, render: 9ms)
 GET /sign-in 200 in 70ms (compile: 3ms, proxy.ts: 1757µs, render: 65ms)
[2m2025-11-30T08:37:43.141Z[0m [31mERROR[0m [1m[Better Auth]:[0m Invalid password
 POST /api/auth/sign-in/email 401 in 2.4s (compile: 1387ms, proxy.ts: 6ms, render: 1028ms)
(node:5213) TimeoutNegativeWarning: -33292.69226558601 is a negative number.
Timeout duration was set to 1.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /schedule 200 in 410ms (compile: 4ms, proxy.ts: 5ms, render: 402ms)
 POST /schedule 200 in 274ms (compile: 7ms, proxy.ts: 4ms, render: 263ms)
 GET /bookings 200 in 324ms (compile: 7ms, proxy.ts: 1975µs, render: 315ms)
 ✓ Compiled in 77ms
 GET / 200 in 446ms (compile: 5ms, proxy.ts: 11ms, render: 430ms)
 GET /sign-in 200 in 446ms (compile: 23ms, proxy.ts: 10ms, render: 413ms)
 GET /sign-in 200 in 101ms (compile: 7ms, proxy.ts: 9ms, render: 85ms)
 GET / 200 in 55ms (compile: 32ms, proxy.ts: 6ms, render: 18ms)
 GET /sign-in 200 in 46ms (compile: 4ms, proxy.ts: 10ms, render: 32ms)
 GET /bookings 200 in 778ms (compile: 134ms, proxy.ts: 5ms, render: 640ms)
 GET /sign-in 200 in 29ms (compile: 3ms, proxy.ts: 8ms, render: 18ms)
 GET /bookings 200 in 468ms (compile: 24ms, proxy.ts: 4ms, render: 440ms)
 GET /schedule 200 in 857ms (compile: 325ms, proxy.ts: 5ms, render: 527ms)
 GET /schedule 200 in 466ms (compile: 6ms, proxy.ts: 5ms, render: 455ms)
 GET /bookings 200 in 416ms (compile: 5ms, proxy.ts: 17ms, render: 395ms)
 GET /sign-in 200 in 86ms (compile: 19ms, proxy.ts: 17ms, render: 51ms)
 GET /sign-in 200 in 46ms (compile: 18ms, proxy.ts: 4ms, render: 23ms)
 GET /schedule 200 in 449ms (compile: 2ms, proxy.ts: 1217µs, render: 446ms)
 GET /bookings 200 in 183ms (compile: 5ms, proxy.ts: 8ms, render: 170ms)
 GET /schedule 200 in 201ms (compile: 6ms, proxy.ts: 3ms, render: 191ms)
 ✓ Compiled in 137ms
 GET /coach/sessions 200 in 1811ms (compile: 854ms, proxy.ts: 11ms, render: 946ms)
 GET /coach/sessions 200 in 270ms (compile: 7ms, proxy.ts: 6ms, render: 257ms)
 GET /coach/dashboard 200 in 410ms (compile: 254ms, proxy.ts: 5ms, render: 150ms)
